                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       20,000,000-0.088 20,000,000-0.088 20,000,000-0.088 
                       20,000,000-0.088 20,000,000-0.088 10,000,000-0.088 
                       20,000,000-0.088 20,000,000-0.088 20,000,000-0.088 
                       20,000,000-0.088 20,000,000-0.088 20,000,000-0.088 
                       20,000,000-0.088 20,000,000-0.088 10,000,000-0.088 
                       17,760,000-0.088 10,000,000-0.088 10,000,000-0.088 
                       19,100,000-0.087 10,000,000-0.087 10,000,000-0.087 
                       20,000,000-0.087 20,000,000-0.087 20,000,000-0.087 
                       20,000,000-0.087 20,000,000-0.087 20,000,000-0.087 
                       10,000,000-0.087 10,000,000-0.087 10,000,000-0.087 
                       20,000,000-0.087 20,000,000-0.087 10,000,000-0.087 
                       10,000,000-0.087 19,900,000-0.087 20,000,000-0.087 
                       20,000,000-0.087 10,000,000-0.086 10,000,000-0.086 
                       10,000,000-0.086 10,000,000-0.086 10,000,000-0.086 
                       10,000,000-0.086 10,000,000-0.086 10,000,000-0.086 
                       10,000,000-0.086 10,000,000-0.086 ]/-//[ 
                       10,000,000-0.081 10,000,000-0.081 10,000,000-0.081 
                       10,000,000-0.081 10,000,000-0.081 10,000,000-0.081 
                       10,000,000-0.081 10,000,000-0.081 10,000,000-0.081 
                       20,000,000-0.081 10,000,000-0.08 10,000,000-0.08 
                       10,000,000-0.08 10,000,000-0.08 10,000,000-0.08 
                       10,000,000-0.08 10,000,000-0.08 10,000,000-0.08 
                       10,000,000-0.079 10,000,000-0.079 10,000,000-0.079 
                       10,000,000-0.079 10,000,000-0.079 10,000,000-0.079 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 20,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 20,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 9,990,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 20,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       10,000,000-0.078 10,000,000-0.078 10,000,000-0.078 
                       16,000,000-0.078 ]< >
26085 JP-HSI @EP1901J  < >[ 8,510,000-0.14 10,000,000-0.14 ]/-//[ ]< >
26095 JPGEELY@EC1902A  < >[ ]/-//[ 8,000,000-0.09 7,500,000-0.09 ]< >
26197 BIXIAMI@EC1903A  < >[ 6,000,000-0.125 6,000,000-0.125 6,000,000-0.125 
                       6,000,000-0.125 6,000,000-0.125 6,000,000-0.125 
                       6,000,000-0.125 6,000,000-0.125 6,000,000-0.125 
                       6,000,000-0.125 6,000,000-0.125 6,000,000-0.125 
                       6,000,000-0.125 6,000,000-0.125 6,000,000-0.125 
                       5,910,000-0.125 6,000,000-0.125 6,000,000-0.125 
                       6,000,000-0.125 6,000,000-0.125 6,000,000-0.126 
                       6,000,000-0.126 6,000,000-0.126 6,000,000-0.126 
                       6,000,000-0.126 6,000,000-0.126 ]/-//[ ]< >
26264 SG-ICBC@EP1901B  < >[ ]/-//[ 3,000,000-0.188 ]< >
26301 UB-AIA @EP1812C  < >[ 5,000,000-0.131 5,000,000-0.131 5,000,000-0.131 
                       5,000,000-0.131 5,000,000-0.131 5,000,000-0.131 
                       5,000,000-0.131 5,000,000-0.131 5,000,000-0.131 
                       5,000,000-0.131 5,000,000-0.131 5,000,000-0.131 ]/-//[ ]
                       < >
26366 GSTENCT@EP1811I  < >[ 800,000-0.72 ]/-//[ ]< >
26402 HT-HSI @EP1901D  < >[ ]/-//[ 29,500,000-0.112 ]< >
26403 HT-HSI @EP1901E  < >[ 30,000,000-0.139 30,000,000-0.139 30,000,000-0.139 
                       30,000,000-0.139 30,000,000-0.139 30,000,000-0.139 
                       30,000,000-0.139 30,000,000-0.139 10,000,000-0.139 
                       6,000,000-0.14 4,000,000-0.139 ]/-//[ ]< >
26405 HT-HSI @EP1901F  < >[ ]/-//[ 10,000,000-0.111 10,000,000-0.111 
                       9,390,000-0.111 ]< >
26406 HT-HSI @EC1901G  < >[ 30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 30,000,000-0.087 30,000,000-0.087 
                       30,000,000-0.087 9,000,000-0.087 9,000,000-0.088 ]/-//
                       [ ]< >
26444 UB-HSBC@EC1812D  < >[ 6,000,000-0.106 6,000,000-0.106 6,000,000-0.106 
                       6,000,000-0.106 6,000,000-0.106 6,000,000-0.106 
                       6,000,000-0.106 6,000,000-0.106 6,000,000-0.106 
                       5,920,000-0.106 6,000,000-0.106 6,000,000-0.106 
                       6,000,000-0.106 6,000,000-0.106 10,000,000-0.106 
                       10,000,000-0.106 10,000,000-0.106 10,000,000-0.106 
                       9,880,000-0.106 6,000,000-0.107 10,000,000-0.107 
                       10,000,000-0.107 6,000,000-0.107 10,000,000-0.107 
                       10,000,000-0.107 10,000,000-0.103 10,000,000-0.103 
                       10,000,000-0.103 10,000,000-0.103 6,000,000-0.103 
                       5,500,000-0.103 ]/-//[ ]< >
26499 SGTENCT@EC1901E  < >[ 27,800,000-0.102 27,800,000-0.103 27,800,000-0.102 
                       27,800,000-0.102 27,800,000-0.102 27,800,000-0.102 
                       27,000,000-0.102 27,000,000-0.102 27,000,000-0.102 
                       27,000,000-0.103 27,000,000-0.104 27,000,000-0.104 
                       27,000,000-0.099 27,300,000-0.099 23,880,000-0.099 
                       27,300,000-0.099 26,000,000-0.097 25,500,000-0.097 
                       27,800,000-0.097 27,150,000-0.097 27,200,000-0.097 
                       27,040,000-0.096 27,800,000-0.091 27,700,000-0.091 
                       27,000,000-0.086 27,000,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 25,000,000-0.088 25,000,000-0.088 
                       27,800,000-0.088 27,800,000-0.088 27,000,000-0.088 
                       26,200,000-0.088 27,000,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 27,000,000-0.088 26,200,000-0.088 
                       26,200,000-0.088 27,800,000-0.088 27,800,000-0.088 
                       27,800,000-0.088 27,800,000-0.088 27,320,000-0.088 
                       27,320,000-0.088 27,320,000-0.088 27,200,000-0.088 
                       27,000,000-0.088 27,680,000-0.088 27,100,000-0.088 
                       27,100,000-0.088 27,100,000-0.088 27,100,000-0.088 
                       27,680,000-0.088 27,680,000-0.088 27,320,000-0.088 
                       27,000,000-0.088 27,100,000-0.088 27,100,000-0.088 
                       27,100,000-0.088 27,100,000-0.088 27,100,000-0.088 
                       27,100,000-0.088 27,000,000-0.088 27,000,000-0.088 
                       27,100,000-0.088 27,100,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 27,100,000-0.088 27,100,000-0.088 
                       27,000,000-0.088 27,000,000-0.088 27,100,000-0.088 
                       27,100,000-0.088 27,000,000-0.088 27,680,000-0.088 
                       27,800,000-0.088 27,200,000-0.088 27,800,000-0.088 
                       27,800,000-0.088 27,000,000-0.088 27,600,000-0.088 
                       27,000,000-0.088 26,800,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 27,800,000-0.088 27,800,000-0.088 
                       27,000,000-0.088 27,000,000-0.088 27,800,000-0.088 
                       27,200,000-0.088 27,000,000-0.088 27,600,000-0.088 
                       27,000,000-0.088 27,520,000-0.088 27,800,000-0.089 
                       27,800,000-0.09 24,000,000-0.089 24,000,000-0.089 
                       27,600,000-0.089 27,600,000-0.089 26,000,000-0.087 
                       26,000,000-0.087 26,000,000-0.087 26,700,000-0.087 
                       26,800,000-0.087 26,900,000-0.087 26,000,000-0.087 
                       26,000,000-0.087 26,000,000-0.087 26,000,000-0.087 
                       25,200,000-0.087 26,000,000-0.087 27,800,000-0.085 
                       27,800,000-0.085 26,000,000-0.085 26,000,000-0.085 
                       27,800,000-0.085 27,800,000-0.085 26,000,000-0.085 
                       26,000,000-0.085 26,470,000-0.086 26,470,000-0.086 
                       26,000,000-0.086 26,000,000-0.086 26,000,000-0.086 
                       26,000,000-0.086 26,000,000-0.086 27,800,000-0.086 
                       27,790,000-0.087 27,530,000-0.086 27,530,000-0.086 
                       27,530,000-0.087 27,530,000-0.087 26,000,000-0.087 
                       26,000,000-0.086 27,000,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 27,000,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 27,000,000-0.088 27,000,000-0.088 
                       26,980,000-0.088 27,000,000-0.088 27,000,000-0.088 
                       27,000,000-0.088 26,000,000-0.088 26,000,000-0.088 
                       26,000,000-0.088 25,500,000-0.088 26,000,000-0.088 
                       26,000,000-0.088 26,000,000-0.088 26,000,000-0.088 
                       26,000,000-0.088 26,000,000-0.088 26,000,000-0.088 
                       26,000,000-0.088 26,000,000-0.088 25,820,000-0.088 
                       26,000,000-0.088 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 25,500,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 27,000,000-0.089 
                       27,000,000-0.089 27,000,000-0.089 27,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.089 
                       26,000,000-0.089 26,000,000-0.089 26,000,000-0.09 
                       26,000,000-0.089 26,000,000-0.088 26,000,000-0.09 
                       26,000,000-0.09 26,000,000-0.09 26,000,000-0.09 
                       25,680,000-0.09 26,000,000-0.09 ]/-//[ 26,000,000-0.091 
                       26,000,000-0.091 26,000,000-0.091 26,000,000-0.091 
                       27,000,000-0.091 27,000,000-0.091 27,000,000-0.091 
                       27,000,000-0.091 26,000,000-0.091 26,000,000-0.091 
                       26,000,000-0.091 26,000,000-0.091 26,000,000-0.091 
                       26,000,000-0.091 27,500,000-0.091 27,500,000-0.091 
                       27,000,000-0.091 27,000,000-0.091 27,000,000-0.091 
                       27,000,000-0.091 27,000,000-0.091 27,000,000-0.091 
                       26,000,000-0.091 26,000,000-0.091 26,000,000-0.091 
                       26,000,000-0.091 27,000,000-0.091 27,000,000-0.091 
                       27,000,000-0.087 27,000,000-0.087 26,000,000-0.087 
                       26,000,000-0.087 26,000,000-0.087 26,000,000-0.087 
                       26,000,000-0.087 26,000,000-0.087 26,000,000-0.082 
                       26,000,000-0.082 26,000,000-0.082 26,000,000-0.082 
                       26,000,000-0.082 25,560,000-0.082 ]< >
26553 JPEVERG@EP1903A  < >[ ]/-//[ 2,990,000-0.275 ]< >
26651 BI-HSI @EC1812A  < >[ 20,000,000-0.059 20,000,000-0.059 20,000,000-0.057 
                       20,000,000-0.057 20,000,000-0.058 20,000,000-0.058 
                       20,000,000-0.058 20,000,000-0.058 30,000,000-0.058 
                       28,980,000-0.058 30,000,000-0.059 30,000,000-0.059 
                       29,500,000-0.059 30,000,000-0.059 30,000,000-0.059 
                       30,000,000-0.059 30,000,000-0.059 30,000,000-0.059 
                       30,000,000-0.059 30,000,000-0.059 30,000,000-0.058 
                       30,000,000-0.058 30,000,000-0.057 29,180,000-0.057 
                       30,000,000-0.057 30,000,000-0.057 30,000,000-0.057 
                       30,000,000-0.057 30,000,000-0.055 30,000,000-0.055 
                       30,000,000-0.055 30,000,000-0.055 30,000,000-0.055 
                       30,000,000-0.055 ]/-//[ ]< >
26742 HT-AIA @EC1903A  < >[ 5,000,000-0.475 5,000,000-0.475 5,000,000-0.475 
                       5,000,000-0.475 5,000,000-0.475 5,000,000-0.475 ]/-//[ ]
                       < >
26813 JP-HSI @EP1902D  < >[ 5,000,000-0.105 ]/-//[ 5,000,000-0.107 
                       10,000,000-0.115 10,000,000-0.115 9,600,000-0.115 
                       9,900,000-0.115 5,100,000-0.115 ]< >
26880 UBTENCT@EC1901C  < >[ 30,000,000-0.07 30,000,000-0.07 30,000,000-0.071 
                       30,000,000-0.071 29,990,000-0.071 29,600,000-0.071 
                       30,000,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       29,990,000-0.071 29,700,000-0.071 29,700,000-0.071 
                       29,710,000-0.071 30,000,000-0.071 30,000,000-0.071 
                       29,980,000-0.071 29,990,000-0.071 30,000,000-0.071 
                       29,980,000-0.071 29,990,000-0.071 29,980,000-0.071 
                       29,990,000-0.07 29,990,000-0.07 30,000,000-0.07 
                       30,000,000-0.07 30,000,000-0.07 29,600,000-0.07 
                       28,360,000-0.07 28,370,000-0.07 29,990,000-0.07 
                       29,900,000-0.07 30,000,000-0.063 29,990,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 29,990,000-0.063 
                       30,000,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,590,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 29,900,000-0.063 
                       29,900,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 30,000,000-0.063 29,990,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,190,000-0.063 29,990,000-0.063 
                       29,980,000-0.063 29,980,000-0.063 29,980,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 29,990,000-0.063 
</font></pre><pre><font size='1'>                       29,610,000-0.063 29,590,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 30,000,000-0.063 29,990,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 29,990,000-0.063 
                       29,800,000-0.063 29,100,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 29,990,000-0.063 
                       30,000,000-0.063 30,000,000-0.063 29,200,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 29,990,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 29,990,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 30,000,000-0.062 
                       30,000,000-0.062 30,000,000-0.062 29,900,000-0.062 
                       29,800,000-0.062 29,700,000-0.062 29,300,000-0.062 
                       29,290,000-0.062 29,990,000-0.062 29,540,000-0.062 
                       29,990,000-0.061 29,990,000-0.061 30,000,000-0.061 
                       30,000,000-0.061 30,000,000-0.061 30,000,000-0.061 
                       29,990,000-0.06 29,990,000-0.06 30,000,000-0.06 
                       30,000,000-0.06 30,000,000-0.061 30,000,000-0.061 
                       30,000,000-0.061 29,990,000-0.061 29,490,000-0.061 
                       30,000,000-0.061 30,000,000-0.061 30,000,000-0.061 
                       30,000,000-0.061 29,300,000-0.061 29,310,000-0.061 
                       29,310,000-0.061 28,800,000-0.061 30,000,000-0.061 
                       30,000,000-0.061 30,000,000-0.061 30,000,000-0.061 
                       30,000,000-0.062 30,000,000-0.062 30,000,000-0.062 
                       30,000,000-0.062 30,000,000-0.062 30,000,000-0.062 
                       30,000,000-0.062 29,260,000-0.062 30,000,000-0.062 
                       29,600,000-0.062 29,600,000-0.062 30,000,000-0.062 
                       29,080,000-0.062 28,570,000-0.062 30,000,000-0.062 
                       30,000,000-0.062 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 30,000,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,800,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 30,000,000-0.062 
                       30,000,000-0.062 30,000,000-0.062 29,980,000-0.062 
                       30,000,000-0.062 30,000,000-0.062 30,000,000-0.062 
                       29,990,000-0.062 29,990,000-0.062 30,000,000-0.062 
                       30,000,000-0.062 29,490,000-0.062 29,990,000-0.062 
                       30,000,000-0.062 29,990,000-0.062 29,990,000-0.062 
                       30,000,000-0.062 30,000,000-0.062 30,000,000-0.062 
                       29,990,000-0.062 29,990,000-0.062 29,160,000-0.062 
                       28,660,000-0.062 28,910,000-0.062 29,990,000-0.062 
                       29,110,000-0.062 29,330,000-0.062 24,330,000-0.062 
                       24,330,000-0.062 24,020,000-0.062 30,000,000-0.063 
                       29,990,000-0.063 29,310,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 29,990,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,490,000-0.063 30,000,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 29,210,000-0.063 
                       29,200,000-0.063 28,700,000-0.063 30,000,000-0.063 
                       30,000,000-0.063 29,990,000-0.063 29,700,000-0.063 
                       29,150,000-0.063 29,150,000-0.063 29,500,000-0.063 
                       29,490,000-0.063 29,490,000-0.063 29,990,000-0.063 
                       29,990,000-0.063 29,990,000-0.063 ]/-//[ 
                       30,000,000-0.06 30,000,000-0.06 29,300,000-0.06 
                       30,000,000-0.06 29,500,000-0.061 29,810,000-0.061 
                       30,000,000-0.057 30,000,000-0.057 30,000,000-0.059 
                       24,860,000-0.059 25,000,000-0.059 25,000,000-0.059 
                       29,930,000-0.059 29,760,000-0.059 ]< >
26933 JPTENCT@EC1901E  < >[ 10,000,000-0.064 10,000,000-0.064 10,000,000-0.058 
                       10,000,000-0.058 20,000,000-0.058 19,670,000-0.059 
                       10,000,000-0.058 10,000,000-0.058 10,000,000-0.058 
                       10,000,000-0.058 20,000,000-0.058 20,000,000-0.058 
                       20,000,000-0.058 20,000,000-0.058 10,000,000-0.058 
                       30,000,000-0.058 10,000,000-0.058 10,000,000-0.058 
                       20,000,000-0.058 20,000,000-0.058 20,000,000-0.058 
                       10,000,000-0.058 10,000,000-0.058 20,010,000-0.058 
                       20,000,000-0.058 20,000,000-0.058 10,000,000-0.059 
                       10,000,000-0.059 10,000,000-0.059 10,000,000-0.059 
                       19,810,000-0.059 10,000,000-0.059 10,000,000-0.059 
                       10,000,000-0.059 10,000,000-0.059 20,000,000-0.059 
                       20,000,000-0.059 20,000,000-0.059 20,000,000-0.059 
                       20,000,000-0.059 20,000,000-0.059 20,000,000-0.059 
                       20,000,000-0.059 ]/-//[ ]< >
26960 JP-HKEX@EC1903A  < >[ 10,000,000-0.10 10,000,000-0.10 10,000,000-0.10 
                       9,610,000-0.10 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       9,500,000-0.098 10,000,000-0.098 15,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.098 10,000,000-0.098 
                       10,000,000-0.098 10,000,000-0.097 10,000,000-0.097 
                       19,910,000-0.095 10,090,000-0.095 10,000,000-0.095 
                       20,000,000-0.095 10,000,000-0.095 10,000,000-0.095 
                       20,000,000-0.095 10,000,000-0.095 10,000,000-0.095 
                       10,000,000-0.095 10,000,000-0.095 10,000,000-0.093 
                       10,000,000-0.093 10,000,000-0.092 10,000,000-0.092 
                       10,000,000-0.092 20,000,000-0.092 10,000,000-0.092 
                       10,110,000-0.092 10,000,000-0.092 8,970,000-0.093 
                       10,000,000-0.093 11,030,000-0.093 9,010,000-0.093 
                       20,000,000-0.092 10,000,000-0.092 20,000,000-0.092 
                       20,000,000-0.092 20,000,000-0.092 10,000,000-0.092 
                       20,000,000-0.092 10,000,000-0.092 10,000,000-0.092 
                       10,000,000-0.092 10,000,000-0.092 10,000,000-0.092 
                       10,000,000-0.092 30,000,000-0.092 10,000,000-0.092 
                       15,000,000-0.092 10,000,000-0.092 15,020,000-0.092 
                       9,410,000-0.092 20,000,000-0.092 10,000,000-0.092 
                       10,000,000-0.092 10,000,000-0.092 10,000,000-0.092 
                       30,000,000-0.092 20,000,000-0.092 10,000,000-0.092 
                       8,000,000-0.092 20,000,000-0.092 8,000,000-0.092 
                       14,000,000-0.092 ]/-//[ ]< >
26985 HT-SUNY@EC1907A  < >[ 4,000,000-0.173 4,000,000-0.173 4,000,000-0.173 
                       4,000,000-0.173 4,000,000-0.173 4,000,000-0.173 
                       4,000,000-0.172 4,000,000-0.172 4,000,000-0.173 
                       4,000,000-0.173 4,000,000-0.173 4,000,000-0.173 ]/-//[ ]
                       < >
26996 HT-GEG @EC1902A  < >[ 4,000,000-0.191 4,000,000-0.191 4,000,000-0.191 
                       4,000,000-0.191 4,000,000-0.191 4,000,000-0.191 
                       4,000,000-0.191 4,000,000-0.191 ]/-//[ ]< >
27001 HT-GWMC@EC1902A  < >[ 1,500,000-0.335 1,500,000-0.335 1,500,000-0.335 
                       1,500,000-0.335 1,500,000-0.335 1,500,000-0.335 
                       1,500,000-0.335 1,500,000-0.335 1,500,000-0.335 ]/-//[ ]
                       < >
27197 CS-GEG @EC1901A  < >[ 8,000,000-0.091 ]/-//[ 8,000,000-0.083 ]< >
27296 BI-HSI @EP1902D  < >[ 20,000,000-0.16 20,000,000-0.16 20,000,000-0.161 
                       20,000,000-0.161 ]/-//[ ]< >
27336 HT-COVS@EC1905A  < >[ 4,000,000-0.265 4,000,000-0.265 4,000,000-0.265 
                       4,000,000-0.265 ]/-//[ ]< >
27397 HT-HSI @EC1903D  < >[ 30,000,000-0.133 30,000,000-0.133 30,000,000-0.133 
                       30,000,000-0.133 30,000,000-0.133 30,000,000-0.133 
                       30,000,000-0.133 30,000,000-0.133 30,000,000-0.133 
                       30,000,000-0.133 30,000,000-0.133 30,000,000-0.133 
                       30,000,000-0.133 30,000,000-0.133 30,000,000-0.133 
                       30,000,000-0.133 30,000,000-0.133 30,000,000-0.133 
                       30,000,000-0.133 30,000,000-0.133 10,000,000-0.133 
                       10,000,000-0.134 ]/-//[ ]< >
27575 UBPINAN@EP1901C  < >[ ]/-//[ 5,000,000-0.12 ]< >
27643 BICLIFE@EC1908A  < >[ 10,000,000-0.128 10,000,000-0.128 10,000,000-0.127 
                       10,000,000-0.127 ]/-//[ ]< >
27730 UBPINAN@EC1812E  < >[ 15,000,000-0.173 15,000,000-0.173 15,000,000-0.173 
                       15,000,000-0.173 15,000,000-0.174 15,000,000-0.174 
                       15,000,000-0.174 15,000,000-0.174 14,620,000-0.174 
                       14,620,000-0.174 15,000,000-0.174 15,000,000-0.174 
                       15,000,000-0.174 15,000,000-0.174 15,000,000-0.174 
                       15,000,000-0.174 15,000,000-0.175 15,000,000-0.175 
                       15,000,000-0.175 15,000,000-0.175 15,000,000-0.175 
                       15,000,000-0.175 15,000,000-0.175 15,000,000-0.175 
                       15,000,000-0.175 15,000,000-0.175 15,000,000-0.175 
                       15,000,000-0.175 15,000,000-0.175 ]/-//[ 
                       8,500,000-0.131 9,000,000-0.131 6,000,000-0.131 
                       6,000,000-0.131 12,000,000-0.131 5,500,000-0.131 
                       9,005,000-0.131 8,500,000-0.13 6,500,000-0.13 
                       8,500,000-0.131 6,500,000-0.131 12,000,000-0.131 
                       12,000,000-0.132 ]< >
27735 UBPINAN@EP1902C  < >[ 15,000,000-0.235 15,000,000-0.235 15,000,000-0.235 
                       15,000,000-0.235 15,000,000-0.235 14,920,000-0.235 
                       15,000,000-0.235 15,000,000-0.235 15,000,000-0.235 
                       15,000,000-0.235 15,000,000-0.235 15,000,000-0.235 
                       15,000,000-0.235 14,990,000-0.235 15,000,000-0.235 
                       14,980,000-0.235 14,980,000-0.235 15,000,000-0.235 
                       15,000,000-0.235 15,000,000-0.235 15,000,000-0.235 
                       15,000,000-0.235 15,000,000-0.235 15,000,000-0.235 
                       15,000,000-0.235 14,990,000-0.235 14,990,000-0.235 
                       14,990,000-0.235 14,990,000-0.235 ]/-//[ ]< >
27754 JPCNOOC@EC1812C  < >[ 630,000-1.44 ]/-//[ ]< >
27784 BIPINAN@EC1812C  < >[ 10,000,000-0.171 10,000,000-0.171 10,000,000-0.171 
                       9,820,000-0.171 10,000,000-0.165 9,700,000-0.165 
                       9,800,000-0.165 10,000,000-0.165 10,000,000-0.165 
                       10,000,000-0.165 10,000,000-0.165 10,000,000-0.165 
                       10,000,000-0.165 10,000,000-0.165 10,000,000-0.165 
                       10,000,000-0.165 10,000,000-0.165 10,000,000-0.165 
                       10,000,000-0.165 9,700,000-0.165 10,000,000-0.165 
                       10,000,000-0.165 10,000,000-0.165 10,000,000-0.165 
                       10,000,000-0.165 10,000,000-0.165 10,000,000-0.165 
                       9,995,000-0.165 9,995,000-0.165 9,995,000-0.165 
                       9,995,000-0.165 9,900,000-0.165 9,900,000-0.165 
                       9,900,000-0.165 ]/-//[ ]< >
27796 HT-HSBC@EC1901A  < >[ 12,000,000-0.10 11,988,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
                       12,000,000-0.10 12,000,000-0.10 12,000,000-0.10 
